Language,Region,Artist,Song Length (min)
Hindi,Australia,Neha Kakkar,3.81
English,Canada,Drake,5.83
English,UK,Taylor Swift,5.06
English,USA,Drake,4.6
Hindi,USA,Ed Sheeran,3.05
Hindi,UK,Badshah,3.05
Hindi,UK,Ed Sheeran,2.7
English,Australia,Arijit Singh,5.53
English,Australia,Ed Sheeran,4.6
English,USA,Arijit Singh,4.98
Hindi,Canada,Ed Sheeran,2.57
English,USA,Shreya Ghoshal,5.89
English,Canada,Arijit Singh,5.41
English,Canada,Taylor Swift,3.24
English,Australia,Drake,3.14
Hindi,India,Drake,3.14
Hindi,India,Neha Kakkar,3.56
English,UK,Drake,4.34
Hindi,Australia,Badshah,4.01
Hindi,Canada,Shreya Ghoshal,3.52
English,India,Ed Sheeran,4.64
English,Canada,Neha Kakkar,2.99
Hindi,India,Badshah,3.52
English,India,Badshah,3.78
Hindi,India,Arijit Singh,4.1
English,Australia,Drake,5.25
Hindi,USA,Taylor Swift,3.2
English,Canada,Taylor Swift,4.3
Hindi,Australia,Neha Kakkar,4.57
Hindi,Australia,Shreya Ghoshal,2.66
Hindi,Australia,Taylor Swift,4.63
English,Australia,Ed Sheeran,3.1
Hindi,Australia,Taylor Swift,2.73
Hindi,UK,Neha Kakkar,5.82
English,Canada,Taylor Swift,5.88
English,Australia,Ed Sheeran,5.33
Hindi,Canada,Arijit Singh,3.57
Hindi,UK,Shreya Ghoshal,2.84
English,UK,Neha Kakkar,4.89
English,Canada,Arijit Singh,4.04
English,India,Arijit Singh,2.93
English,USA,Arijit Singh,4.23
English,India,Badshah,2.62
Hindi,India,Shreya Ghoshal,5.68
English,India,Drake,3.41
Hindi,Australia,Shreya Ghoshal,4.82
Hindi,UK,Badshah,3.59
Hindi,India,Drake,4.32
English,UK,Shreya Ghoshal,4.41
Hindi,Canada,Arijit Singh,3.15
Hindi,USA,Neha Kakkar,5.89
English,Canada,Drake,5.21
Hindi,Canada,Ed Sheeran,5.79
Hindi,Australia,Ed Sheeran,5.63
English,USA,Taylor Swift,4.59
Hindi,Canada,Drake,5.73
Hindi,Canada,Neha Kakkar,2.81
Hindi,USA,Badshah,3.19
English,USA,Arijit Singh,2.66
English,Canada,Taylor Swift,3.64
English,USA,Ed Sheeran,3.86
Hindi,Canada,Badshah,3.45
Hindi,Canada,Badshah,5.4
